,changeset,lon,id,timestamp,lat,tags,version,addr:city,addr:housenumber,addr:housename,addr:postcode,addr:street,email,name,opening_hours,operator,phone,url,website,amenity,drinking_water,source,wikipedia,geometry,osm_type,addr:country,building,start_date
157,,,627943419,1537851825,,"{""barrier"":""wall"",""natural"":""water""}",1,,,,,,,,,,,,,fountain,,,,"POLYGON ((16.8618257 41.1255499, 16.8618437 41.1255488, 16.8618631 41.1255525, 16.8618797 41.125561, 16.8618914 41.1255732, 16.8618969 41.1255878, 16.8618954 41.1256028, 16.8618872 41.1256166, 16.8618733 41.1256274, 16.8618552 41.125634, 16.8618353 41.1256355, 16.8618177 41.1256325, 16.8618022 41.1256254, 16.8617904 41.1256151, 16.8617834 41.1256026, 16.8617819 41.125589, 16.861786 41.1255758, 16.8617954 41.1255641, 16.861809 41.1255552, 16.8618257 41.1255499))",way,,,
158,,,627944069,1537852593,,"{""barrier"":""wall"",""natural"":""water""}",1,,,,,,,,,,,,,fountain,,,,"POLYGON ((16.8569187 41.1235019, 16.8569505 41.123455, 16.8570512 41.1234937, 16.8570195 41.1235406, 16.8569187 41.1235019))",way,,,
159,,,627950249,1537855839,,"{""barrier"":""wall"",""natural"":""water""}",1,,,,,,,,,,,,,fountain,no,,,"POLYGON ((16.8382064 41.1365589, 16.8381679 41.1365563, 16.8381318 41.1365461, 16.8381005 41.136529, 16.8380765 41.1365062, 16.8380615 41.1364794, 16.8380565 41.1364506, 16.8380619 41.1364218, 16.8380773 41.1363951, 16.8381016 41.1363725, 16.8381331 41.1363556, 16.8381694 41.1363457, 16.8382122 41.1363436, 16.8382539 41.1363513, 16.8382908 41.1363678, 16.8383195 41.1363919, 16.8383374 41.1364213, 16.838343 41.1364533, 16.8383357 41.1364852, 16.8383162 41.136514, 16.8382862 41.1365371, 16.8382485 41.1365526, 16.8382064 41.1365589))",way,,,
160,,,662532087,1547256471,,"{""alt_name"":""Masseria Martucci"",""description"":""Il Centro Studi Torre di Nebbia nasce nell\u2019autunno del 1988 con il progetto di costituire un Osservatorio Permanente sul territorio dell'Alta Murgia barese""}",1,,,,,,,Centro studi Torre di Nebbia,,,,,http://www.altramurgia.it/,community_centre,,,,"POLYGON ((16.4533849 40.8688014, 16.4534615 40.8689241, 16.4535232 40.8690287, 16.4538798 40.8695802, 16.4542057 40.8697313, 16.454435 40.8694494, 16.4543907 40.8694078, 16.4544263 40.8693637, 16.4544605 40.8693196, 16.4545423 40.8693328, 16.4547944 40.8690752, 16.4550613 40.8686939, 16.4547595 40.8684271, 16.4545381 40.8685782, 16.4543982 40.868454, 16.4543056 40.8683951, 16.454274 40.8683802, 16.4539509 40.8682275, 16.4539096 40.8682779, 16.4538181 40.8682344, 16.4536032 40.8685238, 16.4535523 40.8685786, 16.4533849 40.8688014))",way,,,
161,,,672492650,1551362560,,"{""material"":""marmor""}",2,,,,,,,Fontana monumentale,,,,,,fountain,,,,"POLYGON ((16.8607457 41.1228704, 16.8607372 41.1228595, 16.8607362 41.1228489, 16.8607405 41.1228361, 16.860755 41.1228272, 16.8607727 41.1228239, 16.8607912 41.1228257, 16.8607996 41.1228333, 16.8608076 41.1228454, 16.8608079 41.1228578, 16.8607996 41.1228681, 16.8607895 41.1228732, 16.8607818 41.1228767, 16.8607684 41.1228785, 16.860756 41.1228747, 16.8607457 41.1228704))",way,,,
162,,,703358884,1562847266,,,1,,,,,,,,,,,,,fountain,,,,"POLYGON ((17.119767 40.798484, 17.1197642 40.7984989, 17.1197708 40.7985131, 17.1197854 40.7985233, 17.1198045 40.7985272, 17.1198237 40.798524, 17.1198387 40.7985145, 17.1198463 40.7985008, 17.1198448 40.7984861, 17.1198303 40.7984707, 17.1198068 40.7984645, 17.1197828 40.7984695, 17.119767 40.798484))",way,,,
163,,,795750994,1587910098,,,2,,,,,,,,,,,,,fountain,,,,"POLYGON ((16.8789791 41.1205359, 16.8789655 41.1205404, 16.8789508 41.1205414, 16.8789363 41.1205387, 16.8789239 41.1205327, 16.8789147 41.1205239, 16.8789098 41.1205133, 16.8789097 41.1205022, 16.8789145 41.1204916, 16.8789235 41.1204827, 16.8789359 41.1204765, 16.8789502 41.1204737, 16.878965 41.1204746, 16.8789787 41.120479, 16.8789896 41.1204866, 16.8789968 41.1204964, 16.8789993 41.1205074, 16.8789969 41.1205184, 16.87899 41.1205283, 16.8789791 41.1205359))",way,,,
164,,,797371005,1588152612,,"{""screen"":""1"",""drive_in"":""no"",""open_air"":""yes"",""contact:facebook"":""https://www.facebook.com/CinemaAiriciclotteri/""}",4,,,,,,,Cinema Arena Airiciclotteri,Mth:Jun-Aug,,,,,cinema,,,,"POLYGON ((16.8472365 41.106892, 16.8474821 41.1069175, 16.8476604 41.106936, 16.847528 41.1065884, 16.8474409 41.1066111, 16.8473721 41.1066296, 16.8472629 41.1066592, 16.8472327 41.1066675, 16.8471839 41.1066804, 16.8472045 41.1067287, 16.8472264 41.1068316, 16.8472365 41.106892))",way,,,
165,,,818016444,1592732877,,"{""screen"":""4""}",1,Santeramo in Colle,49,,70029,Via Stazione,,Pixel Cinema,,,,,,cinema,,,,"POLYGON ((16.7599597 40.7990208, 16.7602489 40.798882, 16.7600922 40.7986948, 16.7598029 40.7988335, 16.7599597 40.7990208))",way,,yes,
166,,,847989917,1600256292,,,1,,,,,,,,,,,,,fountain,,,,"POLYGON ((16.8569219 41.1268419, 16.8569207 41.1267803, 16.856975 41.1267797, 16.8569762 41.1268413, 16.8569219 41.1268419))",way,,,
167,,,874848595,1605812721,,,1,,,,,,,,,,,,,fountain,,,,"POLYGON ((16.8458681 40.8963862, 16.8459018 40.8964023, 16.8459018 40.8964291, 16.8459336 40.8964478, 16.8459743 40.8964451, 16.8459973 40.896417, 16.8459867 40.8963929, 16.8459619 40.8963809, 16.8459407 40.8963836, 16.8459124 40.8963889, 16.8458823 40.8963702, 16.8459319 40.8963515, 16.845992 40.8963595, 16.8460274 40.8963849, 16.8460363 40.896421, 16.8460266 40.8964427, 16.8460044 40.8964705, 16.8459549 40.8964812, 16.8459124 40.8964772, 16.8458735 40.8964625, 16.845854 40.8964224, 16.8458681 40.8963862))",way,,,
168,,,925502768,1617445061,,,1,,,,,,,,,,,,,fountain,,,,"POLYGON ((16.7546712 40.7937793, 16.754663 40.7937925, 16.7546606 40.793807, 16.7546642 40.7938213, 16.7546736 40.793834, 16.7546876 40.793844, 16.7547051 40.7938502, 16.7547263 40.7938519, 16.754747 40.793848, 16.7547648 40.793839, 16.7547773 40.7938259, 16.7547833 40.7938104, 16.7547818 40.7937943, 16.7547732 40.7937795, 16.7547584 40.7937678, 16.7547392 40.7937607, 16.7547201 40.7937589, 16.7547012 40.7937616, 16.7546843 40.7937687, 16.7546712 40.7937793))",way,,,
